Code,Command,Mandatory,Section
0000,Get Chassis Capabilities,O,Chassis Device Commands
0001,Get Chassis Status,O,Chassis Device Commands
0002,Chassis Control,O,Chassis Device Commands
0003,Chassis Reset,O,Chassis Device Commands
0004,Chassis Identify,O,Chassis Device Commands
0005,Set Chassis Capabilities,O,Chassis Device Commands
0006,Set Power Restore Policy,O,Chassis Device Commands
0007,Get System Restart Cause,O*,Chassis Device Commands
0008,Set System Boot Options,O*,Chassis Device Commands
0009,Get System Boot Options,O*,Chassis Device Commands
000F,Get POH Counter,O,Chassis Device Commands
0200,Get Bridge State,O,Bridge Management Commands (ICMB)
0201,Set Bridge State,O,Bridge Management Commands (ICMB)
0202,Get ICMB Address,O,Bridge Management Commands (ICMB)
0203,Set ICMB Address,O,Bridge Management Commands (ICMB)
0204,Set Bridge Proxy Address,O,Bridge Management Commands (ICMB)
0205,Get Bridge Statistics,O,Bridge Management Commands (ICMB)
0206,Get ICMB Capabilities,O,Bridge Management Commands (ICMB)
0208,Clear Bridge Statistics,O,Bridge Management Commands (ICMB)
0209,Get Bridge Proxy Address,O,Bridge Management Commands (ICMB)
020A,Get ICMB Connector Info,O,Bridge Management Commands (ICMB)
020B,Get ICMB Connection ID,O,Bridge Management Commands (ICMB)
020C,Send ICMB Connection ID,O,Bridge Management Commands (ICMB)
0210,Prepare For Discovery,O,Discovery Commands (ICMB)
0211,Get Addresses Bridge,O,Discovery Commands (ICMB)
0212,Set Discovered,O,Discovery Commands (ICMB)
0213,Get Chassis Device ID,O,Discovery Commands (ICMB)
0214,Set Chassis Device ID,O,Discovery Commands (ICMB)
0220,Bridge Request,O,Bridging Commands (ICMB)
0221,Bridge Message,O,Bridging Commands (ICMB)
0230,Get Event Count,O,Event Commands (ICMB)
0231,Set Event Destination,O,Event Commands (ICMB)
0232,Set Event Reception State,O,Event Commands (ICMB)
0233,Send ICMB Event Message,O,Event Commands (ICMB)
0234,Get Event Destination,O,Event Commands (ICMB)
0235,Get Event Reception State,O,Event Commands (ICMB)
02FF,Error Report,O,Other Bridge Commands
0400,Set Event Receiver,M,Event Commands
0401,Get Event Receiver,M,Event Commands
0402,Platform Event,M,Event Commands
0410,Get PEF Capabilities,M*,PEF and Alerting Commands
0411,Arm PEF Postpone Timer,M*,PEF and Alerting Commands
0412,Set PEF Configuration Parameters,M*,PEF and Alerting Commands
0413,Get PEF Configuration Parameters,M*,PEF and Alerting Commands
0414,Set Last Processed Event ID,M*,PEF and Alerting Commands
0415,Get Last Processed Event ID,M*,PEF and Alerting Commands
0416,Alert Immediate,O*,PEF and Alerting Commands
0417,PET Acknowledge,O*,PEF and Alerting Commands
0420,Get Device SDR Info,M,Sensor Device Commands
0421,Get Device SDR,M*,Sensor Device Commands
0422,Reserve Device SDR Repository,M*,Sensor Device Commands
0423,Get Sensor Reading Factors,O*,Sensor Device Commands
0424,Set Sensor Hysteresis,O,Sensor Device Commands
0425,Get Sensor Hysteresis,O,Sensor Device Commands
0426,Set Sensor Threshold,O,Sensor Device Commands
0427,Get Sensor Threshold,O*,Sensor Device Commands
0428,Set Sensor Event Enable,O,Sensor Device Commands
0429,Get Sensor Event Enable,O*,Sensor Device Commands
042A,Rearm Sensor Events,O*,Sensor Device Commands
042B,Get Sensor Event Status,O,Sensor Device Commands
042D,Get Sensor Reading,M,Sensor Device Commands
042E,Set Sensor Type,O,Sensor Device Commands
042F,Get Sensor Type,O*,Sensor Device Commands
0601,Get Device ID,M,IPM Device “Global” Commands
0602,Cold Reset,O*,IPM Device “Global” Commands
0603,Warm Reset,O,IPM Device “Global” Commands
0604,Get Self Test Results,M,IPM Device “Global” Commands
0605,Manufacturing Test On,O,IPM Device “Global” Commands
0606,Set ACPI Power State,O,IPM Device “Global” Commands
0607,Get ACPI Power State,O*,IPM Device “Global” Commands
0608,Get Device GUID,O,IPM Device “Global” Commands
0622,Reset Watchdog Timer,M,BMC Watchdog Timer Commands
0624,Set Watchdog Timer,M,BMC Watchdog Timer Commands
0625,Get Watchdog Timer,M,BMC Watchdog Timer Commands
062E,Set BMC Global Enables,O/M,BMC Device and Messaging Commands
062F,Get BMC Global Enables,O/M,BMC Device and Messaging Commands
0630,Clear Message Flags,O/M,BMC Device and Messaging Commands
0631,Get Message Flags,O/M,BMC Device and Messaging Commands
0632,Enable Message Channel Receive,O,BMC Device and Messaging Commands
0633,Get Message,O/M,BMC Device and Messaging Commands
0634,Send Message,O/M,BMC Device and Messaging Commands
0635,Read Event Message Buffer,O,BMC Device and Messaging Commands
0636,Get BT Interface Capabilities,O/M,BMC Device and Messaging Commands
0637,Get System GUID,O*,BMC Device and Messaging Commands
0638,Get Channel Authentication Capabilities,O*,BMC Device and Messaging Commands
0639,Get Session Challenge,O*,BMC Device and Messaging Commands
063A,Activate Session,O*,BMC Device and Messaging Commands
063B,Set Session Privilege Level,O*,BMC Device and Messaging Commands
063C,Close Session,O*,BMC Device and Messaging Commands
063D,Get Session Info,O*,BMC Device and Messaging Commands
063F,Get AuthCode,O,BMC Device and Messaging Commands
0640,Set Channel Access,O*,BMC Device and Messaging Commands
0641,Get Channel Access,O*,BMC Device and Messaging Commands
0642,Get Channel Info,O*,BMC Device and Messaging Commands
0643,Set User Access,O*,BMC Device and Messaging Commands
